iter	Passed	Remaining
399	376	564
400	376	562
401	377	561
402	378	560
403	379	559
404	379	557
405	380	556
406	381	555
407	382	554
408	383	554
409	385	554
410	386	553
411	387	552
412	387	551
413	388	550
414	389	549
415	390	548
416	391	547
417	392	546
418	393	545
419	394	544
420	394	543
421	395	542
422	396	541
423	397	540
424	400	541
425	401	540
426	402	539
427	403	538
428	404	537
429	404	536
430	405	535
431	406	534
432	407	533
433	408	532
434	408	531
435	409	529
436	410	528
437	411	527
438	412	526
439	413	526
440	415	526
441	416	526
442	417	525
443	418	523
444	419	522
445	419	521
446	420	520
447	421	519
448	422	518
449	423	517
450	424	516
451	424	515
452	425	514
453	426	513
454	427	512
455	429	512
456	430	511
457	431	510
458	432	509
459	433	508
460	434	507
461	435	506
462	435	505
463	436	504
464	437	503
465	438	502
466	439	501
467	440	500
468	440	499
469	441	498
470	443	497
471	445	498
472	446	497
473	447	496
474	448	495
475	449	494
476	449	493
477	450	492
478	451	491
479	452	490
480	453	489
481	454	488
482	454	486
483	455	485
484	456	484
485	457	484
486	459	484
487	460	483
488	461	482
489	462	481
490	463	480
491	464	479
492	465	478
493	465	477
494	466	476
495	467	474
496	468	473
497	468	472
498	469	471
499	470	470
500	471	469
501	472	468
502	474	468
503	475	467
504	475	466
505	476	465
506	477	464
507	478	463
508	479	462
509	479	461
510	480	459
511	481	458
512	482	457
513	483	456
514	484	455
515	484	454
516	485	453
517	486	452
518	487	451
519	489	451
520	490	450
521	490	449
522	491	448
523	492	447
524	493	446
525	494	445
526	495	444
527	495	443
528	496	442
529	497	441
530	498	440
531	499	439
532	499	437
533	500	436
534	501	435
535	502	434
536	503	434
537	504	433
538	505	432
539	506	431
540	506	430
541	507	428
542	508	427
543	509	426
544	509	425
545	510	424
546	511	423
547	512	422
548	512	421
549	513	420
550	514	419
551	515	418
552	516	417
553	516	416
554	518	415
555	519	414
556	519	413
557	520	412
558	521	411
559	522	410
560	522	409
561	523	408
562	524	407
563	525	406
564	526	405
565	527	404
566	527	403
567	528	402
568	529	401
569	530	400
570	531	399
571	532	398
572	533	397
573	534	396
574	535	395
575	536	394
576	536	393
577	537	392
578	539	391
579	539	390
580	540	389
581	541	389
582	542	388
583	543	387
584	544	386
585	545	385
586	546	384
587	547	383
588	548	382
589	549	381
590	550	380
591	551	380
592	552	379
593	553	378
594	553	376
595	554	375
596	555	374
597	556	373
598	556	372
599	557	371
600	558	370
601	559	369
602	559	368
603	560	367
604	561	366
605	562	365
606	564	365
607	565	364
608	566	363
609	567	362
610	567	361
611	568	360
612	569	359
613	570	358
614	571	357
615	571	356
616	572	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	579	349
624	580	348
625	581	347
626	582	346
627	582	345
628	583	344
629	584	343
630	585	342
631	585	341
632	586	340
633	587	339
634	588	338
635	589	337
636	589	336
637	590	335
638	591	334
639	592	333
640	594	332
641	595	331
642	596	331
643	597	330
644	598	329
645	598	328
646	599	327
647	600	326
648	601	325
649	602	324
650	602	323
651	603	322
652	604	321
653	605	320
654	605	319
655	606	318
656	608	317
657	610	317
658	611	316
659	611	315
660	612	314
661	613	313
662	614	312
663	615	311
664	615	310
665	616	309
666	617	308
667	618	307
668	618	306
669	619	305
670	620	304
671	621	303
672	622	302
673	624	301
674	625	301
675	626	300
676	626	299
677	627	298
678	628	297
679	629	296
680	629	295
681	630	294
682	631	293
683	632	292
684	632	291
685	633	290
686	634	289
687	635	288
688	636	287
689	637	286
690	638	285
691	639	284
692	640	283
693	641	282
694	642	281
695	643	280
696	643	279
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	648	273
703	648	272
704	649	271
705	650	270
706	651	269
707	652	269
708	654	268
709	655	267
710	656	266
711	657	265
712	658	264
713	659	263
714	659	263
715	660	262
716	661	261
717	662	260
718	662	259
719	663	258
720	664	257
721	665	256
722	666	255
723	667	254
724	668	253
725	670	252
726	671	251
727	671	251
728	672	250
729	673	249
730	674	248
731	674	247
732	675	246
733	676	245
734	677	244
735	677	243
736	678	242
737	679	241
738	680	240
739	680	239
740	682	238
741	684	237
742	684	236
743	685	235
744	686	234
745	687	233
746	687	233
747	688	232
748	689	231
749	690	230
750	691	229
751	691	228
752	692	227
753	693	226
754	694	225
755	695	224
756	695	223
757	697	222
758	698	221
759	699	220
760	700	219
761	701	218
762	701	218
763	702	217
764	703	216
765	704	215
766	704	214
767	705	213
768	706	212
769	707	211
770	707	210
771	708	209
772	709	208
773	710	207
774	710	206
775	712	205
776	713	204
777	714	203
778	714	202
779	715	201
780	716	200
781	717	199
782	718	199
783	718	198
784	719	197
785	720	196
786	721	195
787	721	194
788	722	193
789	723	192
790	724	191
791	724	190
792	725	189
793	726	188
794	727	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	732	181
801	733	181
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	741	171
812	742	170
813	743	169
814	743	168
815	744	167
816	745	166
817	746	166
818	747	165
819	747	164
820	748	163
821	749	162
822	750	161
823	750	160
824	751	159
825	752	158
826	753	157
827	754	156
828	754	155
829	755	154
830	757	153
831	758	153
832	759	152
833	759	151
834	760	150
835	761	149
836	762	148
837	762	147
838	763	146
839	764	145
840	765	144
841	765	143
842	766	142
843	767	141
844	768	140
845	768	139
846	769	139
847	770	138
848	771	137
849	772	136
850	773	135
851	774	134
852	775	133
853	776	132
854	776	131
855	777	130
856	778	129
857	779	128
858	780	128
859	781	127
860	781	126
861	782	125
862	783	124
863	784	123
864	784	122
865	785	121
866	787	120
867	788	119
868	788	118
869	789	117
870	790	117
871	791	116
872	791	115
873	792	114
874	793	113
875	794	112
876	795	111
877	795	110
878	796	109
879	797	108
880	798	107
881	798	106
882	799	105
883	800	105
884	801	104
885	802	103
886	803	102
887	804	101
888	805	100
889	805	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	811	93
897	811	92
898	812	91
899	813	90
900	814	89
901	815	88
902	815	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	821	82
909	822	81
910	822	80
911	823	79
912	824	78
913	825	77
914	825	76
915	826	75
916	827	74
917	828	73
918	828	73
919	829	72
920	830	71
921	831	70
922	832	69
923	833	68
924	834	67
925	835	66
926	835	65
927	836	64
928	837	64
929	838	63
930	839	62
931	839	61
932	840	60
933	841	59
934	842	58
935	843	57
936	844	56
937	844	55
938	845	54
939	846	54
940	848	53
941	848	52
942	849	51
943	850	50
944	851	49
945	851	48
946	852	47
947	853	46
948	854	45
949	854	44
950	855	44
951	856	43
952	857	42
953	858	41
954	858	40
955	859	39
956	860	38
957	861	37
958	862	36
959	863	35
960	864	35
961	864	34
962	865	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	871	26
970	871	26
971	872	25
972	873	24
973	874	23
974	875	22
975	875	21
976	877	20
977	878	19
978	879	18
979	879	17
980	880	17
981	881	16
982	882	15
983	882	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	888	8
991	889	7
992	890	6
993	891	5
994	893	4
995	893	3
996	894	2
997	895	1
998	896	0
999	897	0
